Cloning into 'nccl-tests'...
make -C src build BUILDDIR=/opt/nccl-tests/build
make[1]: Entering directory '/opt/nccl-tests/src'
Compiling  timer.cc                            > /opt/nccl-tests/build/timer.o
Compiling /opt/nccl-tests/build/verifiable/verifiable.o
Compiling  all_reduce.cu                       > /opt/nccl-tests/build/all_reduce.o
Compiling  common.cu                           > /opt/nccl-tests/build/common.o
Compiling  util.cu                             > /opt/nccl-tests/build/util.o
Linking  /opt/nccl-tests/build/all_reduce.o  > /opt/nccl-tests/build/all_reduce_perf
Compiling  all_gather.cu                       > /opt/nccl-tests/build/all_gather.o
Linking  /opt/nccl-tests/build/all_gather.o  > /opt/nccl-tests/build/all_gather_perf
Compiling  broadcast.cu                        > /opt/nccl-tests/build/broadcast.o
Linking  /opt/nccl-tests/build/broadcast.o   > /opt/nccl-tests/build/broadcast_perf
Compiling  reduce_scatter.cu                   > /opt/nccl-tests/build/reduce_scatter.o
Linking  /opt/nccl-tests/build/reduce_scatter.o > /opt/nccl-tests/build/reduce_scatter_perf
Compiling  reduce.cu                           > /opt/nccl-tests/build/reduce.o
Linking  /opt/nccl-tests/build/reduce.o      > /opt/nccl-tests/build/reduce_perf
Compiling  alltoall.cu                         > /opt/nccl-tests/build/alltoall.o
Linking  /opt/nccl-tests/build/alltoall.o    > /opt/nccl-tests/build/alltoall_perf
Compiling  scatter.cu                          > /opt/nccl-tests/build/scatter.o
Linking  /opt/nccl-tests/build/scatter.o     > /opt/nccl-tests/build/scatter_perf
Compiling  gather.cu                           > /opt/nccl-tests/build/gather.o
Linking  /opt/nccl-tests/build/gather.o      > /opt/nccl-tests/build/gather_perf
Compiling  sendrecv.cu                         > /opt/nccl-tests/build/sendrecv.o
Linking  /opt/nccl-tests/build/sendrecv.o    > /opt/nccl-tests/build/sendrecv_perf
Compiling  hypercube.cu                        > /opt/nccl-tests/build/hypercube.o
Linking  /opt/nccl-tests/build/hypercube.o   > /opt/nccl-tests/build/hypercube_perf
make[1]: Leaving directory '/opt/nccl-tests/src'
=== nvidia-smi topo ===
	[4mGPU0	GPU1	GPU2	GPU3	GPU4	GPU5	GPU6	GPU7	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NV12	NV12	NV12	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU1	NV12	 X 	NV12	NV12	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU2	NV12	NV12	 X 	NV12	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU3	NV12	NV12	NV12	 X 	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU4	NV12	NV12	NV12	NV12	 X 	NV12	NV12	NV12	24-47,72-95	1		N/A
GPU5	NV12	NV12	NV12	NV12	NV12	 X 	NV12	NV12	24-47,72-95	1		N/A
GPU6	NV12	NV12	NV12	NV12	NV12	NV12	 X 	NV12	24-47,72-95	1		N/A
GPU7	NV12	NV12	NV12	NV12	NV12	NV12	NV12	 X 	24-47,72-95	1		N/A

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
=== Test 1: Same NVSwitch (GPU 0,1) ===
# nccl-tests version 2.18.0 nccl-headers=21904 nccl-library=21904
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 2 minBytes 8 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid   1249 on nccl-benchmark device  0 [0000:10:1c] NVIDIA A100-SXM4-40GB
#  Rank  1 Group  0 Pid   1249 on nccl-benchmark device  1 [0000:10:1d] NVIDIA A100-SXM4-40GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             2     float     sum      -1    11.36    0.00    0.00       0    11.11    0.00    0.00       0
          16             4     float     sum      -1    11.52    0.00    0.00       0    11.20    0.00    0.00       0
          32             8     float     sum      -1    12.16    0.00    0.00       0    11.27    0.00    0.00       0
          64            16     float     sum      -1    12.05    0.01    0.01       0    11.45    0.01    0.01       0
         128            32     float     sum      -1    12.30    0.01    0.01       0    11.97    0.01    0.01       0
         256            64     float     sum      -1    12.01    0.02    0.02       0    11.64    0.02    0.02       0
         512           128     float     sum      -1    13.91    0.04    0.04       0    11.51    0.04    0.04       0
        1024           256     float     sum      -1    12.12    0.08    0.08       0    11.41    0.09    0.09       0
        2048           512     float     sum      -1    12.03    0.17    0.17       0    11.54    0.18    0.18       0
        4096          1024     float     sum      -1    12.11    0.34    0.34       0    11.67    0.35    0.35       0
        8192          2048     float     sum      -1    13.16    0.62    0.62       0    12.48    0.66    0.66       0
       16384          4096     float     sum      -1    14.53    1.13    1.13       0    13.23    1.24    1.24       0
       32768          8192     float     sum      -1    15.06    2.18    2.18       0    14.21    2.31    2.31       0
       65536         16384     float     sum      -1    18.63    3.52    3.52       0    15.59    4.20    4.20       0
      131072         32768     float     sum      -1    21.63    6.06    6.06       0    20.98    6.25    6.25       0
      262144         65536     float     sum      -1    26.83    9.77    9.77       0    27.68    9.47    9.47       0
      524288        131072     float     sum      -1    26.51   19.78   19.78       0    26.84   19.53   19.53       0
     1048576        262144     float     sum      -1    49.45   21.21   21.21       0    46.92   22.35   22.35       0
     2097152        524288     float     sum      -1    55.36   37.88   37.88       0    55.30   37.92   37.92       0
     4194304       1048576     float     sum      -1    64.36   65.17   65.17       0    63.87   65.67   65.67       0
     8388608       2097152     float     sum      -1    94.19   89.06   89.06       0    90.03   93.18   93.18       0
    16777216       4194304     float     sum      -1   136.08  123.29  123.29       0   133.89  125.30  125.30       0
    33554432       8388608     float     sum      -1   239.63  140.02  140.02       0   239.38  140.17  140.17       0
    67108864      16777216     float     sum      -1   416.15  161.26  161.26       0   415.40  161.55  161.55       0
   134217728      33554432     float     sum      -1   787.97  170.33  170.33       0   784.76  171.03  171.03       0
   268435456      67108864     float     sum      -1  1498.09  179.19  179.19       0  1494.79  179.58  179.58       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 39.8511 
#
# Collective test concluded: all_reduce_perf
#

=== Test 2: Cross NVSwitch (GPU 0,4) ===
# nccl-tests version 2.18.0 nccl-headers=21904 nccl-library=21904
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 2 minBytes 8 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid   1261 on nccl-benchmark device  0 [0000:10:1c] NVIDIA A100-SXM4-40GB
#  Rank  1 Group  0 Pid   1261 on nccl-benchmark device  1 [0000:90:1c] NVIDIA A100-SXM4-40GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             2     float     sum      -1    10.73    0.00    0.00       0    12.03    0.00    0.00       0
          16             4     float     sum      -1    10.76    0.00    0.00       0    11.23    0.00    0.00       0
          32             8     float     sum      -1    11.30    0.00    0.00       0    10.52    0.00    0.00       0
          64            16     float     sum      -1    11.36    0.01    0.01       0    10.26    0.01    0.01       0
         128            32     float     sum      -1    10.99    0.01    0.01       0    10.31    0.01    0.01       0
         256            64     float     sum      -1    11.31    0.02    0.02       0    10.46    0.02    0.02       0
         512           128     float     sum      -1    11.39    0.04    0.04       0    10.93    0.05    0.05       0
        1024           256     float     sum      -1    11.82    0.09    0.09       0    11.31    0.09    0.09       0
        2048           512     float     sum      -1    11.46    0.18    0.18       0    11.21    0.18    0.18       0
        4096          1024     float     sum      -1    11.84    0.35    0.35       0    11.56    0.35    0.35       0
        8192          2048     float     sum      -1    12.08    0.68    0.68       0    11.91    0.69    0.69       0
       16384          4096     float     sum      -1    14.59    1.12    1.12       0    12.95    1.26    1.26       0
       32768          8192     float     sum      -1    15.07    2.17    2.17       0    14.39    2.28    2.28       0
